sample	MedianCoverage
04_22_24_PLAPR14_R2__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	419
04_22_24_PLAPR15_R1__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	135
04_22_24_PLAPR16_R1__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	1080
04_22_24_PLAPR17_R2__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	270
04_22_24_SBAPR16_R1__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	4425
04_22_24_SBAPR18_R1__E0000000__X00__240429_NextSeq_WW__001.trimmed.sorted.bam	2882.5
04_29_24_ENCAPR25_R2__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	445
04_29_24_ENCAPR26_R2__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	437
04_29_24_PLAPR21_R1__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	182
04_29_24_PLAPR22_R1__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	152
04_29_24_PLAPR23_R1__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	283
04_29_24_PLAPR24_R1__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	271
04_29_24_SBAPR25_R1__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	602
04_29_24_SBAPR28_R1__E0000000__X00__240509_NextSeq_WW__001.trimmed.sorted.bam	188
05_06_24_ENCAPR29_R2__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	383
05_06_24_ENCMAY01_R1__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	63
05_06_24_PLAPR28_R1__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	327
05_06_24_PLAPR29_R2__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	251
05_06_24_PLAPR30_R1__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	598
05_06_24_PLMAY01_R2__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	993
05_06_24_SBAPR30_R2__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	123
05_06_24_SBMAY02_R1__E0000000__X00__240512_NextSeq_WW__001.trimmed.sorted.bam	39
05_13_24_ENCMAY06_R1__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	383
05_13_24_ENCMAY09_R2__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	63
05_13_24_PLMAY05_R2__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	327
05_13_24_PLMAY06_R1__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	251
05_13_24_PLMAY07_R1__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	598
05_13_24_PLMAY08_R1__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	993
05_13_24_SBMAY09_R2__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	123
05_13_24_SBMAY12_R2__E0000000__X00__240518_NextSeq_WW__001.trimmed.sorted.bam	39
05_28_24_ENCMAY24_R1__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	917
05_28_24_ENCMAY27_R2__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	1700
05_28_24_PLMAY19_R1__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	425
05_28_24_PLMAY20_R1__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	482
05_28_24_PLMAY21_R1__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	2585
05_28_24_PLMAY22_R1__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	257
05_28_24_SBMAY21_R2__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	1926
05_28_24_SBMAY23_R1__E0000000__X00__240624_1_SG_WW__001.trimmed.sorted.bam	1293
06_03_24_ENCMAY28_R1__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	886
06_03_24_ENCMAY31_R1__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	564
06_03_24_PLMAY26_R1__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	4029.5
06_03_24_PLMAY27_R2__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	1425
06_03_24_PLMAY28_R2__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	9486
06_03_24_PLMAY29_R2__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	1295
06_03_24_SBJUN02_R2__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	3721
06_03_24_SBMAY28_R2__E0000000__X00__240624_2_SG_WW__001.trimmed.sorted.bam	4312
06_10_24_ENCJUN04_R2__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	2615
06_10_24_ENCJUN05_R2__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	18691
06_10_24_PLJUN02_R2__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	2203
06_10_24_PLJUN03_R1__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	1475
06_10_24_PLJUN04_R1__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	15072.5
06_10_24_PLJUN05_R1__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	1841
06_10_24_SBJUN04_R1__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	6338
06_10_24_SBJUN09_R1__E0000000__X00__240624_4_SG_WW__001.trimmed.sorted.bam	2044
06_17_24_ENCJUN10_R2__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	652
06_17_24_ENCJUN12_R1__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	1186
06_17_24_PLJUN09_R2__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	2129
06_17_24_PLJUN10_R2__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	6975.5
06_17_24_PLJUN11_R2__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	4438
06_17_24_PLJUN12_R1__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	1577
06_17_24_SBJUN16_R1__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	1669
06_18_24_SBJUN13_R2__E0000000__X00__240627_1_SG_WW__001.trimmed.sorted.bam	906
06_24_24_ENCJUN19_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	1477
06_24_24_ENCJUN20_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	4933
06_24_24_PLJUN16_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	2424
06_24_24_PLJUN17_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	7984
06_24_24_PLJUN18_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	2325
06_24_24_PLJUN19_R1__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	2448
06_24_24_SBJUN20_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	252
06_24_24_SBJUN23_R2__E0000000__X00__240627_2_SG_WW__001.trimmed.sorted.bam	3684
07_01_24_ENCJUN26_R2__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	1138
07_01_24_ENCJUN28_R2__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	4061
07_01_24_PLJUN23_R2__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	1418
07_01_24_PLJUN24_R1__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	3440
07_01_24_PLJUN25_R2__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	7054
07_01_24_PLJUN26_R1__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	4399
07_01_24_SBJUN25_R1__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	5726
07_01_24_SBJUN27_R2__E0000000__X00__240712_1_SG_WW__001.trimmed.sorted.bam	4954
07_08_24_ENCJUL03_R2__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	3592
07_08_24_ENCJUL05_R1__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	2171.5
07_08_24_PLJUL01_R1__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	2856
07_08_24_PLJUL03_R2__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	3643
07_08_24_PLJUL04_R1__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	4327
07_08_24_PLJUN30_R1__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	1229
07_08_24_SBJUL04_R2__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	4708
07_08_24_SBJUL07_R2__E0000000__X00__240712_2_SG_WW__001.trimmed.sorted.bam	14591
07_15_24_ENCJUL09_R2__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	1474
07_15_24_ENCJUL10_R1__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	651
07_15_24_PLJUL07_R1__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	607
07_15_24_PLJUL08_R2__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	1864
07_15_24_PLJUL09_R1__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	763
07_15_24_PLJUL10_R1__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	637
07_15_24_SBJUL11_R1__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	1174
07_15_24_SBJUL14_R2__E0000000__X00__240718_SG_WW__001.trimmed.sorted.bam	581
07_22_24_ENCJUL17_R1__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	4058
07_22_24_ENCJUL18_R1__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	2355
07_22_24_PLJUL14_R1__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	3947
07_22_24_PLJUL15_R2__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	5700
07_22_24_PLJUL16_R2__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	4247
07_22_24_PLJUL17_R2__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	10878
07_22_24_SBJUL18_R2__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	14525
07_22_24_SBJUL21_R2__E0000000__X00__240729_SG_WW__001.trimmed.sorted.bam	11881
07_29_24_ENCJUL25_R2__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	131
07_29_24_ENCJUL26_R1__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	166
07_29_24_PLJUL21_R1__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	93
07_29_24_PLJUL22_R1__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	43
07_29_24_PLJUL23_R2__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	87
07_29_24_PLJUL24_R2__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	194
07_29_24_SBJUL23_R1__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	777
07_29_24_SBJUL25_R1__E0000000__X00__240801_SG_WW__001.trimmed.sorted.bam	1018
08_05_24_ENCAUG01_R1__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	3107
08_05_24_ENCJUL30_R2__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	642
08_05_24_PLJUL28_R2__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	1514
08_05_24_PLJUL29_R2__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	2649.5
08_05_24_PLJUL30_R1__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	4823
08_05_24_PLJUL31_R1__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	5908
08_05_24_SBAUG01_R1__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	23922
08_05_24_SBAUG04_R2__E0000000__X00__240808_SG_WW__001.trimmed.sorted.bam	10705.5
08_12_24_ENCAUG06_R2__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	941
08_12_24_ENCAUG09_R1__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	677
08_12_24_PLAUG04_R2__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	1542
08_12_24_PLAUG05_R1__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	2018
08_12_24_PLAUG06_R2__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	1291
08_12_24_PLAUG07_R2__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	2262
08_12_24_SBAUG06_R1__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	4117
08_12_24_SBAUG11_R2__E0000000__X00__240815_SG_WW__001.trimmed.sorted.bam	4889
08_19_24_ENCAUG13_R1__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	498
08_19_24_ENCAUG15_R2__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	1056
08_19_24_PLAUG11_R1__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	2353
08_19_24_PLAUG12_R1__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	3334
08_19_24_PLAUG13_R1__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	2524
08_19_24_PLAUG14_R1__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	988
08_19_24_SBAUG13_R2__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	10974
08_19_24_SBAUG15_R1__E0000000__X00__240822_SG_WW__001.trimmed.sorted.bam	5017
08_26_24_ENCAUG19_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	204
08_26_24_ENCAUG22_R1__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	742
08_26_24_ENCAUG23_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	3391
08_26_24_PLAUG18_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	493
08_26_24_PLAUG19_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	1050
08_26_24_PLAUG20_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	2129
08_26_24_SBAUG20_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	1442
08_26_24_SBAUG22_R2__E0000000__X00__240829_SG_WW__001.trimmed.sorted.bam	3369
09_03_24_ENCAUG28_R2__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	174
09_03_24_ENCAUG29_R2__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	401
09_03_24_PLAUG25_R1__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	377
09_03_24_PLAUG27_R1__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	362
09_03_24_PLAUG28_R2__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	189
09_03_24_SBAUG27_R2__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	951
09_03_24_SBAUG29_R2__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	5200
09_03_24_SBSEP01_R2__E0000000__X00__240906_SG_WW__001.trimmed.sorted.bam	189
09_10_24_ENCSEP02_R2__E0000000__X00__240912_SG_WW__001.trimmed.sorted.bam	56
09_10_24_ENCSEP04_R2__E0000000__X00__240912_SG_WW__001.trimmed.sorted.bam	1023
09_10_24_PLSEP01_R1__E0000000__X00__240912_SG_WW__001.trimmed.sorted.bam	385
09_10_24_PLSEP02_R1__E0000000__X00__240912_SG_WW__001.trimmed.sorted.bam	373
09_10_24_PLSEP03_R2__E0000000__X00__240912_SG_WW__001.trimmed.sorted.bam	460
